[0.009s] Invoking command in '/home/wei/ros2_map/build/mapf_ros': AMENT_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:/home/wei/Documents/ros2_ws/install/rover_description:/home/wei/Documents/ros2_ws/install/my_first_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wei/ros2_map/install/mapf_msgs/lib:/usr/local/cuda-12.1/lib64:/usr/local/cuda-11.7/lib64:/usr/local/cuda-12.1/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.7/lib64 PYTHONPATH=/home/wei/ros2_map/install/mapf_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wei/ros2_map/build/mapf_ros -- -j16 -l16
[0.046s] Consolidate compiler generated dependencies of target whca_planner
[0.052s] [ 75%] Built target sipp_planner
[0.052s] [ 75%] Built target cbs_planner
[0.052s] [ 75%] Built target ecbs_planner
[0.060s] [ 87%] Building CXX object CMakeFiles/whca_planner.dir/src/whca_ros.cpp.o
[5.260s] [100%] Linking CXX shared library libwhca_planner.so
[5.620s] [100%] Built target whca_planner
[5.631s] Invoked command in '/home/wei/ros2_map/build/mapf_ros' returned '0': AMENT_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:/home/wei/Documents/ros2_ws/install/rover_description:/home/wei/Documents/ros2_ws/install/my_first_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wei/ros2_map/install/mapf_msgs/lib:/usr/local/cuda-12.1/lib64:/usr/local/cuda-11.7/lib64:/usr/local/cuda-12.1/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.7/lib64 PYTHONPATH=/home/wei/ros2_map/install/mapf_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wei/ros2_map/build/mapf_ros -- -j16 -l16
[5.640s] Invoking command in '/home/wei/ros2_map/build/mapf_ros': AMENT_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:/home/wei/Documents/ros2_ws/install/rover_description:/home/wei/Documents/ros2_ws/install/my_first_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wei/ros2_map/install/mapf_msgs/lib:/usr/local/cuda-12.1/lib64:/usr/local/cuda-11.7/lib64:/usr/local/cuda-12.1/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.7/lib64 PYTHONPATH=/home/wei/ros2_map/install/mapf_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wei/ros2_map/build/mapf_ros
[5.647s] -- Install configuration: ""
[5.647s] -- Execute custom install script
[5.647s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//cbs_planner_plugins.xml
[5.648s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//ecbs_planner_plugins.xml
[5.648s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//sipp_planner_plugins.xml
[5.648s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//whca_planner_plugins.xml
[5.648s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libcbs_planner.so
[5.648s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libecbs_planner.so
[5.648s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libsipp_planner.so
[5.648s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libwhca_planner.so
[5.649s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/cbs/a_star.hpp
[5.649s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/cbs/cbs.hpp
[5.649s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/cbs/cbs_env.hpp
[5.649s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/cbs/cbs_ros.hpp
[5.649s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/ecbs/a_star_epsilon.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/ecbs/ecbs.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/ecbs/ecbs_env.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/ecbs/ecbs_ros.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/mapf_ros.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/sipp/prioritized_sipp_env.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/sipp/prioritized_sipp_ros.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/sipp/sipp.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/utils/neighbor.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/utils/planresult.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/utils/timer.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/utils/utility.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/whca/whca.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/whca/whca_env.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/whca/whca_ros.hpp
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/cbs_planner_plugins.xml
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/ecbs_planner_plugins.xml
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/sipp_planner_plugins.xml
[5.650s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/whca_planner_plugins.xml
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/library_path.sh
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/library_path.dsv
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/ament_index/resource_index/package_run_dependencies/mapf_ros
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/ament_index/resource_index/parent_prefix_path/mapf_ros
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/ament_prefix_path.sh
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/ament_prefix_path.dsv
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/path.sh
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/environment/path.dsv
[5.651s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros/local_setup.bash
