Consolidate compiler generated dependencies of target plan_animator
[ 10%] Linking CXX executable goal_transformer
[ 30%] Linking CXX executable plan_executor
[ 30%] Building CXX object CMakeFiles/plan_animator.dir/example/plan_animator.cpp.o
[ 40%] Linking CXX shared library libmapf_base.so
[ 50%] Built target plan_executor
[ 60%] Built target goal_transformer
[ 70%] Built target mapf_base
[ 80%] Linking CXX executable mapf_base_node
[ 90%] Built target mapf_base_node
[100%] Linking CXX executable plan_animator
[100%] Built target plan_animator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/mapf_base_node
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/goal_transformer
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/plan_executor
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/plan_animator
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/include//mapf_base/mapf_base.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/costmap_params.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/mapf_params.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/whca_costmap_params.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/whca_warehouse_params.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/launch/gazebo_warehouse.launch.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/launch/mapf_example.launch.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/launch/whca_warehouse.launch.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/maps/warehouse.pgm
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/maps/warehouse.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/maps/warehouse.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/worlds/warehouse.world
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/worlds/warehouse_ign.sdf
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/models/robot_0.sdf
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/models/robot_1.sdf
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/models/robot_2.sdf
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/models/robot_3.sdf
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/ament_index/resource_index/package_run_dependencies/mapf_base
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/ament_index/resource_index/parent_prefix_path/mapf_base
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/environment/path.sh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/environment/path.dsv
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/local_setup.bash
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/local_setup.sh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/local_setup.zsh
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/local_setup.dsv
-- Symlinking: /home/wei/ros2_map/install/mapf_base/share/mapf_base/package.dsv
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/ament_index/resource_index/packages/mapf_base
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/cmake/mapf_baseConfig.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/cmake/mapf_baseConfig-version.cmake
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/package.xml
