[ 30%] Built target plan_animator
[ 40%] Built target goal_transformer
[ 60%] Built target plan_executor
[ 80%] Built target mapf_base
[100%] Built target mapf_base_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/mapf_base_node
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/goal_transformer
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/plan_executor
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/plan_animator
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/include//mapf_base/mapf_base.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/whca_node.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/whca_demo.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/lib/mapf_base/whca_stress_test.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/costmap_params.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/mapf_params.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/whca_costmap_params.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/whca_python.rviz
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/whca_warehouse.rviz
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/params/whca_warehouse_params.yaml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/launch/gazebo_warehouse.launch.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/launch/mapf_example.launch.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/launch/whca_python.launch.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/launch/whca_warehouse.launch.py
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/maps/__pycache__/warehouse.cpython-310.pyc
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/maps/build/.built_by
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/maps/build/COLCON_IGNORE
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_base/share/mapf_base/maps/install/.colcon_install_layout
