[ 75%] Built target sipp_planner
[ 75%] Built target cbs_planner
[ 75%] Built target ecbs_planner
[ 87%] Building CXX object CMakeFiles/whca_planner.dir/src/whca_ros.cpp.o
[100%] Linking CXX shared library libwhca_planner.so
[100%] Built target whca_planner
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//cbs_planner_plugins.xml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//ecbs_planner_plugins.xml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//sipp_planner_plugins.xml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//whca_planner_plugins.xml
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libcbs_planner.so
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libecbs_planner.so
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libsipp_planner.so
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libwhca_planner.so
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/cbs/a_star.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/cbs/cbs.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/cbs/cbs_env.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/cbs/cbs_ros.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/ecbs/a_star_epsilon.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/ecbs/ecbs.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/ecbs/ecbs_env.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/ecbs/ecbs_ros.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/mapf_ros.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/sipp/prioritized_sipp_env.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/sipp/prioritized_sipp_ros.hpp
-- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/include//mapf_ros/sipp/sipp.hpp
