[0.011s] Invoking command in '/home/wei/ros2_map/build/mapf_ros': AMENT_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:/home/wei/Documents/ros2_ws/install/rover_description:/home/wei/Documents/ros2_ws/install/my_first_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wei/ros2_map/install/mapf_msgs/lib:/usr/local/cuda-12.1/lib64:/usr/local/cuda-11.7/lib64:/usr/local/cuda-12.1/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.7/lib64 PYTHONPATH=/home/wei/ros2_map/install/mapf_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wei/ros2_map/build/mapf_ros -- -j16 -l16
[0.063s] [ 75%] Built target sipp_planner
[0.063s] [ 75%] Built target cbs_planner
[0.063s] [ 75%] Built target ecbs_planner
[0.063s] [ 87%] Building CXX object CMakeFiles/whca_planner.dir/src/whca_ros.cpp.o
[6.185s] [100%] Linking CXX shared library libwhca_planner.so
[6.478s] [100%] Built target whca_planner
[6.486s] Invoked command in '/home/wei/ros2_map/build/mapf_ros' returned '0': AMENT_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:/home/wei/Documents/ros2_ws/install/rover_description:/home/wei/Documents/ros2_ws/install/my_first_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wei/ros2_map/install/mapf_msgs/lib:/usr/local/cuda-12.1/lib64:/usr/local/cuda-11.7/lib64:/usr/local/cuda-12.1/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.7/lib64 PYTHONPATH=/home/wei/ros2_map/install/mapf_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wei/ros2_map/build/mapf_ros -- -j16 -l16
[6.494s] Invoking command in '/home/wei/ros2_map/build/mapf_ros': AMENT_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wei/ros2_map/install/mapf_msgs:/home/wei/Documents/ros2_ws/install/rover_description:/home/wei/Documents/ros2_ws/install/my_first_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wei/ros2_map/install/mapf_msgs/lib:/usr/local/cuda-12.1/lib64:/usr/local/cuda-11.7/lib64:/usr/local/cuda-12.1/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.7/lib64 PYTHONPATH=/home/wei/ros2_map/install/mapf_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wei/ros2_map/build/mapf_ros
[6.498s] -- Install configuration: ""
[6.499s] -- Execute custom install script
[6.499s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//cbs_planner_plugins.xml
[6.499s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//ecbs_planner_plugins.xml
[6.499s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//sipp_planner_plugins.xml
[6.499s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/share/mapf_ros//whca_planner_plugins.xml
[6.499s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libcbs_planner.so
[6.499s] -- Up-to-date symlink: /home/wei/ros2_map/install/mapf_ros/lib/libecbs_planner.so
